name,category,playtime,playtime_num,avg_rating,num_ratings,min_players,solo,Film
The Mind,Deduction,<=30,15,7.03924,16329,2,not support solo,Decrypto
At the Gates of Loyang,Economic,>90,120,7.38538,9302,1,support solo,Gaia Project
Grand Austria Hotel,Economic,>90,120,7.77435,11021,2,not support solo,Twilight Imperium (Fourth Edition)
The Manhattan Project,Economic,>90,120,7.41617,8902,2,not support solo,Twilight Imperium (Fourth Edition)
Viticulture,Economic,"(60, 90]",90,7.64826,9633,2,not support solo,Twilight Imperium (Fourth Edition)
Fury of Dracula (third/fourth edition),Deduction,>90,180,7.5733,10561,2,not support solo,Decrypto
Nexus Ops,Fighting,"(60, 90]",90,7.22964,8359,2,not support solo,Star Wars: Rebellion
Last Will,Economic,"(60, 90]",75,7.21237,8762,2,not support solo,Twilight Imperium (Fourth Edition)
Amun-Re,Economic,"(60, 90]",90,7.33098,8435,3,not support solo,Twilight Imperium (Fourth Edition)
Poker,Bluffing,"(30, 60]",60,6.69174,8879,2,not support solo,Rising Sun
Glen More,Economic,"(60, 90]",70,7.33712,8506,2,not support solo,Twilight Imperium (Fourth Edition)
Mascarade,Bluffing,<=30,30,6.65192,8852,2,not support solo,Rising Sun
Hero Realms,Fighting,<=30,30,7.68437,10986,2,not support solo,Star Wars: Rebellion
Charterstone,Economic,"(60, 90]",75,7.65893,10717,1,support solo,Gaia Project
Codenames: Duet,Deduction,<=30,30,7.71535,11899,2,not support solo,Decrypto
Imperial,Economic,>90,180,7.61704,8147,2,not support solo,Twilight Imperium (Fourth Edition)
Glass Road,Economic,"(60, 90]",80,7.45911,8681,1,support solo,Gaia Project
Dungeons & Dragons: Castle Ravenloft Board Game,Fighting,"(30, 60]",60,6.97768,8239,1,support solo,Gloomhaven
Arcadia Quest,Fighting,"(30, 60]",60,7.81647,8790,2,not support solo,Star Wars: Rebellion
Cranium,Party Game,"(30, 60]",60,5.68705,8318,4,not support solo,Just One
Jambo,Economic,"(30, 60]",45,7.02922,7877,2,not support solo,Twilight Imperium (Fourth Edition)
Pirate's Cove,Fighting,"(60, 90]",90,6.58053,7861,3,not support solo,Star Wars: Rebellion
Vikings,Economic,"(30, 60]",60,7.26584,7827,2,not support solo,Twilight Imperium (Fourth Edition)
Cuba,Economic,>90,120,7.15796,7769,2,not support solo,Twilight Imperium (Fourth Edition)
Pit,Economic,"(60, 90]",90,6.39326,8042,3,not support solo,Twilight Imperium (Fourth Edition)
Runebound (Second Edition),Fighting,>90,240,6.88913,7648,2,not support solo,Star Wars: Rebellion
Yspahan,Economic,"(30, 60]",60,7.10018,7632,2,not support solo,Twilight Imperium (Fourth Edition)
Heroscape Master Set: Rise of the Valkyrie,Fighting,"(60, 90]",90,7.42948,7681,2,not support solo,Star Wars: Rebellion
Condottiere,Bluffing,"(30, 60]",45,6.78654,8308,2,not support solo,Rising Sun
Age of Steam,Economic,>90,120,7.69597,8430,1,support solo,Gaia Project
Shadow Hunters,Bluffing,"(30, 60]",45,6.8327,7837,4,not support solo,Rising Sun
Once Upon a Time: The Storytelling Card Game,Party Game,<=30,30,6.44138,7878,2,not support solo,Just One
Mystery of the Abbey,Deduction,"(60, 90]",90,6.54882,7560,3,not support solo,Decrypto
Runewars,Fighting,>90,240,7.66713,7614,2,not support solo,Star Wars: Rebellion
Navegador,Economic,"(60, 90]",90,7.56269,7812,2,not support solo,Twilight Imperium (Fourth Edition)
Scattergories,Party Game,<=30,30,6.15963,8092,2,not support solo,Just One
Arboretum,Bluffing,<=30,30,7.41813,11523,2,not support solo,Rising Sun
Monopoly Deal Card Game,Economic,<=30,15,6.26259,8169,2,not support solo,Twilight Imperium (Fourth Edition)
Anachrony,Economic,>90,120,8.13322,10136,1,support solo,Gaia Project
Chinatown,Economic,"(30, 60]",60,7.2674,8000,3,not support solo,Twilight Imperium (Fourth Edition)
Trivial Pursuit: Genus Edition,Party Game,"(60, 90]",90,5.20655,7272,2,not support solo,Just One
Mage Wars Arena,Fighting,"(60, 90]",90,7.68354,7226,2,not support solo,Star Wars: Rebellion
Dungeon Roll,Fighting,<=30,15,6.14269,7273,1,support solo,Gloomhaven
Chicago Express,Economic,"(30, 60]",60,7.2293,7243,2,not support solo,Twilight Imperium (Fourth Edition)
La Granja,Economic,>90,120,7.71128,8110,1,support solo,Gaia Project
The Gallerist,Economic,>90,150,8.01737,8927,1,support solo,Gaia Project
Civilization,Economic,>90,360,7.51239,7007,2,not support solo,Twilight Imperium (Fourth Edition)
StarCraft: The Board Game,Fighting,>90,240,7.337,6937,2,not support solo,Star Wars: Rebellion
Taj Mahal,Bluffing,>90,100,7.3042,6958,3,not support solo,Rising Sun
Deep Sea Adventure,Party Game,<=30,30,7.08438,9578,2,not support solo,Just One
Mr. Jack Pocket,Bluffing,<=30,15,6.94803,7242,2,not support solo,Rising Sun
Twilight Imperium (Fourth Edition),Economic,>90,480,8.72044,11474,3,not support solo,Twilight Imperium (Fourth Edition)
Oh My Goods!,Economic,<=30,30,7.01281,8518,2,not support solo,Twilight Imperium (Fourth Edition)
Archipelago,Economic,>90,240,7.37949,7113,2,not support solo,Twilight Imperium (Fourth Edition)
Space Hulk (third edition),Fighting,"(30, 60]",60,7.53902,6613,2,not support solo,Star Wars: Rebellion
Cacao,Economic,"(30, 60]",45,7.12189,7585,2,not support solo,Twilight Imperium (Fourth Edition)
Carson City,Economic,"(60, 90]",90,7.27078,6632,2,not support solo,Twilight Imperium (Fourth Edition)
Airlines Europe,Economic,"(60, 90]",75,7.3284,6681,2,not support solo,Twilight Imperium (Fourth Edition)
Claustrophobia,Fighting,"(30, 60]",45,7.54728,6538,2,not support solo,Star Wars: Rebellion
Finca,Economic,"(30, 60]",45,7.06826,6650,2,not support solo,Twilight Imperium (Fourth Edition)
Rococo,Economic,>90,120,7.57887,7181,2,not support solo,Twilight Imperium (Fourth Edition)
Lord of the Rings: The Confrontation,Bluffing,<=30,30,7.20778,6433,2,not support solo,Rising Sun
Flick 'em Up!,Fighting,"(30, 60]",45,7.02921,7258,2,not support solo,Star Wars: Rebellion
Spartacus: A Game of Blood & Treachery,Fighting,>90,180,7.46593,6879,3,not support solo,Star Wars: Rebellion
The Red Dragon Inn,Party Game,"(30, 60]",45,6.57217,6834,2,not support solo,Just One
Tiny Epic Kingdoms,Bluffing,"(30, 60]",45,6.63359,6765,2,not support solo,Rising Sun
Pictionary,Party Game,"(60, 90]",90,5.81643,6615,3,not support solo,Just One
Cockroach Poker,Bluffing,<=30,20,6.62477,7845,2,not support solo,Rising Sun
Forbidden Stars,Bluffing,>90,180,7.98764,7110,2,not support solo,Rising Sun
Dinosaur Island,Economic,>90,120,7.88547,9998,1,support solo,Gaia Project
Yokohama,Economic,"(60, 90]",90,7.91106,7951,2,not support solo,Twilight Imperium (Fourth Edition)
Wingspan,Economic,"(60, 90]",70,8.09865,32761,1,support solo,Gaia Project
Exit: The Game â€“ The Abandoned Cabin,Deduction,>90,120,7.6676,7851,1,support solo,Chronicles of Crime
Fields of Arle,Economic,>90,120,8.13588,7415,1,support solo,Gaia Project
Schotten Totten,Deduction,<=30,20,7.30702,6975,2,not support solo,Decrypto
Dead of Winter: The Long Night,Bluffing,>90,120,7.76104,7271,2,not support solo,Rising Sun
Raptor,Fighting,<=30,25,7.40593,7236,2,not support solo,Star Wars: Rebellion
Not Alone,Bluffing,"(30, 60]",45,7.07762,7249,2,not support solo,Rising Sun
KeyForge: Call of the Archons,Fighting,"(30, 60]",45,7.65602,8526,2,not support solo,Star Wars: Rebellion
Xia: Legends of a Drift System,Fighting,>90,180,7.84598,6853,3,not support solo,Star Wars: Rebellion
Brass: Birmingham,Economic,>90,120,8.60949,14551,2,not support solo,Twilight Imperium (Fourth Edition)
Rajas of the Ganges,Economic,"(60, 90]",75,7.69465,7731,2,not support solo,Twilight Imperium (Fourth Edition)
Decrypto,Deduction,"(30, 60]",45,7.80797,9659,3,not support solo,Decrypto
Agricola (Revised Edition),Economic,>90,120,8.12485,7982,1,support solo,Gaia Project
Chronicles of Crime,Deduction,"(60, 90]",90,8.03759,11684,1,support solo,Chronicles of Crime
Just One,Party Game,<=30,20,7.57741,8979,3,not support solo,Just One
The Lord of the Rings: Journeys in Middle-earth,Fighting,>90,120,8.401,6688,1,support solo,Gloomhaven
